seed,policy,bot_seed,months,death_turn,death_date,surface,root_cause,victory,doom_start,doom_m1,doom_m2,doom_m3,doom_m4,doom_m5,doom_m6,doom_final,win_offered,win_reserve,win_cannib,win_defer,win_ignore,win_autoignore,ledger_entries,ledger_billed,money_final,rep_final
l1sweep-random_walk-00,random_walk,317791418,12,260,July 2018,doom,ledger,false,20.0,23.1,25.4,29.9,37.6,44.1,48.0,100.0,47,7,15,17,8,0,26,7,-4998,53.6
l1sweep-random_walk-01,random_walk,1649419835,8,174,March 2018,doom,ledger,false,20.0,24.1,26.4,30.0,33.1,44.6,50.1,100.0,27,6,11,4,6,0,13,6,-9370,100.0
l1sweep-random_walk-02,random_walk,2981048252,6,138,January 2018,doom,ledger,false,20.0,23.2,27.3,32.6,36.8,58.5,82.0,100.0,21,2,10,3,6,0,9,4,-10493,78.0
l1sweep-random_walk-03,random_walk,17709373,8,193,March 2018,doom,ledger,false,20.0,22.0,25.3,29.8,32.9,39.1,43.0,100.0,27,4,12,6,5,0,15,6,-20196,72.0
l1sweep-random_walk-04,random_walk,1349337790,7,154,February 2018,doom,ledger,false,20.0,23.5,27.9,35.7,52.9,70.8,86.7,100.0,24,2,10,6,6,0,20,9,74177,54.1
l1sweep-random_walk-05,random_walk,2680966207,7,170,February 2018,doom,ledger,false,20.0,23.6,28.2,36.1,46.2,56.1,67.1,100.0,24,2,11,7,4,0,10,1,-1299,61.0
l1sweep-random_walk-06,random_walk,4012594624,10,231,May 2018,doom,ledger,false,20.0,23.2,26.7,30.3,34.9,37.1,54.4,100.0,39,6,20,7,6,0,17,7,-918,53.0
l1sweep-random_walk-07,random_walk,1049255745,6,144,January 2018,doom,ledger,false,20.0,20.0,25.8,27.2,31.2,33.2,50.3,100.0,21,2,10,4,5,0,14,9,-482,37.9
l1sweep-random_walk-08,random_walk,2380884162,6,141,January 2018,doom,ledger,false,20.0,22.1,25.3,29.7,33.7,54.2,74.0,100.0,21,5,5,8,3,0,12,5,-9303,69.0
l1sweep-random_walk-09,random_walk,3712512579,9,212,April 2018,doom,doom,false,20.0,22.1,25.5,31.1,36.2,42.0,46.5,100.0,33,7,13,6,7,0,11,4,25200,66.0
